count,count
"document, broadsides",1
slave leg irons,1
etchings,1
"spinning wheel, wools",1
"wheel cutting engine, clockmakings",1
"materials, constructions",1
plate impression for paper currencies,1
"finial, altar screens",1
"tool, millineries",1
"ladle, snufves",1
jesse ramsdens,1
tractors,1
"holder, cigars",1
worms,1
"page, workbooks",1
"scale, balances",1
distilleries,1
potsherds,1
chemical furnaces,1
curfews,1
"deed, lands",1
frakturs,1
food warmers,1
"print, physicians",1
hanging balances,1
hornbooks,1
nipple shields,1
designs,1
book with boxes,1
journals,1
bridge spikes,1
"vessel, with lids",1
field hand's calls,1
thermometers,1
thermal cyclers,1
trousers,1
"chemistry set, portables",1
mitten; clothing; early 19th centuries,1
nautical compass,1
"paperweight, footeds",1
reflecting circles,1
"pot, hot waters",1
postcards,1
stickers,1
wrought iron bridge spikes,1
"carding machine, parts",1
pharmaceutical measures,1
"hatchet, small hands",1
"stand, teapots",1
"watch, pockets",1
"coaster, bottles",1
"dish, salts",1
"section, water mains",1
"stand, cruets",1
copes,1
"lamp, hangings",1
"pot, milks",1
surgical instruments,1
"fabric length, plate printeds",1
revenue measures sets,1
runic calendars,1
blocks,1
"check, cashier's",1
geography assignments,1
"picture, embroidereds",1
"clock, cases",1
"silk, embroideries",1
"cannon, revolutionary wars",1
"milestone, philadelphia pittsburghs",1
bedsteads,1
"button, politcals",1
"iron, brandings",1
"pattern book, weaver's",1
combs,1
side chairs,1
medal; personal; commemoratives,1
"insurance policy, flies",1
school tax records,1
patent licenses,1
signatures,1
"bowl, punches",1
letterpress,1
washboards,1
vests,1
slide rules,1
protractor and geometric squares,1
"watch, ladies",1
muff; accessories carried; females,1
"plate, doors",1
maul clubs,1
announcements,1
"chest, blankets",1
"plaque, bas relieves",1
amulets,1
adze heads,1
hand tools,1
beetles,1
crests,1
vises,1
"bag, salvages",1
"carpet, fragments",1
spindles,1
yardages,1
"carding machine, wool, scholfields",1
"certificate, naturalizations",1
handles,1
"lace pillow, laces",1
"fabric length, knitteds",1
"model, semaphore telegraphs",1
covers,1
earrings,1
"wallet, fishings",1
"window, churches",1
planes,1
naturalization certificates,1
sash and pendants,1
"contract, indentures",1
spinning frames,1
applications,1
mauls,1
"entablature fragment, churches",1
"ceiling ornament, churches",1
"pattern, laces",1
"needle, crochets",1
"sundial, diptyches",1
clavichords,1
"coverlet, multi harness",1
quintons,1
trumpets,1
serpents,1
zithers,1
organs,1
harpsichords,1
"bed hanging, hosptials",1
barrel organs,1
banjos,1
nyckelharpas,1
fiddles,1
rebecs,1
pochettes,1
"coverlet panels, overshots",1
"coverlet panel, summer and winters",1
hackles,1
"embroidery, pictures",1
tape looms,1
fliers,1
housewives,1
"bed cover, appliques",1
quilt segments,1
"handkerchief, printed, copperplates",1
trimmings,1
"coverlet, twills",1
"carpet, ingrains",1
"embroidery, white works",1
"panel, printeds",1
"counterpane, printeds",1
towels,1
blankets,1
"sundial, horizontal pedestals",1
dividing engines,1
tinder box; fire making apparatuses,1
weathervanes,1
"sheets, set oves",1
"scale rule, foldings",1
set squares,1
protractors,1
dividers,1
drawing compass,1
main garments,1
coin balances,1
ecuelles,1
figure groups,1
ballot boxes,1
"suit, 2 pieces",1
harrows,1
troughs,1
"photographs, set oves",1
"coin, modifieds",1
"scraper, ivories",1
eyecups,1
transportation equipment & models,1
periodicals,1
"sundial, quadrants",1
tabernacles,1
lecterns,1
prisms,1
syringes,1
impressions,1
mills,1
magnifying glasses,1
franchises,1
fragrances,1
orders,1
retorts,1
thimble eyes,1
"ladle, saltings",1
automatons,1
levels,1
spade; maritime; boats,1
"carriage, 1810s",1
"emblem, radiator; road; automobiles",1
sewing cases,1
printing plates,1
pocket compass,1
medalets,1
wagon jack; roads,1
vial; containers,1
metallic tractors,1
"kit, obstetricals",1
nail files,1
electrostatic devices,1
electrostatic demonstration apparatuses,1
"weight and hooks, codfish; maritimes",1
precision screw cutting lathes,1
flails,1
"lathe, jeweler's",1
"basket, winnowings",1
"plow, careys",1
safes,1
chronometers,1
tower clock movements,1
steam jacks,1
mortising machines,1
"machine tool, metalworking, lathe, poles",1
patents,1
"calipers, linear, set oves",1
"engine, internal combustion, models",1
"boiler, steam, models",1
swage block; hand tools,1
"micrometer, benches",1
violas,1
tea bowls & saucers,1
"fragments, bottles",1
"buckle, knee; jewelry; accessories worn on the body; males",1
"stud, collars",1
cuff links,1
jewelry fragments,1
sunglasses,1
"comb, ornamental; headwear; accessories worn on the body; females",1
"buckle, shoes",1
mousetraps,1
neckcloths,1
"frame, mirror, parts oves",1
"mirror frame, part oves",1
ledgers,1
"ornament, flagstafves",1
"wrench, barrels",1
bow and arrows; toys,1
studs,1
shirt fragments,1
wimpoles,1
shawls,1
perfume bottles,1
accessories for the care of clothings,1
neckcloth?; neckwear; accessories worn on the body; females,1
"cuffs, pair oves",1
corset waist; upper body; underwear; females,1
fabric pieces; accessories for the manufacturing of clothings,1
cloak; outerwear; females,1
"mitts, pair of; handwear; accessories worn on the body; females",1
"undersleeves, pair oves",1
dickey; neckwear; accessories worn on the body; males,1
bonnets,1
walking stick; accessories carried; males,1
undershirt; upper body; underwear; males,1
drawers; lower body; underwear; males,1
"stove, miniatures",1
"device, liftings",1
"fragment, pitchers",1
match box; fire making apparatuses,1
newspaper page; printeds,1
firebacks,1
"shrine, pockets",1
"beads, prayers",1
"holder, crayons",1
letter or accounts,1
"box, stamps",1
"spoon, stirrings",1
slates,1
"dipper, snufves",1
"cutter, cookies",1
churns,1
"dipper, wells",1
sofas,1
sheet; manuscripts,1
buckets,1
turners,1
pokers,1
"lock, well buckets",1
"hook, fireplaces",1
pothooks,1
"hook, ox yokes",1
"hook, shelves",1
"hanger, pigeons",1
"stand, roasters",1
"stick, puddings",1
"rack, spoons",1
"painting, certificates",1
reciept; sheet ; manuscripts,1
piggins,1
"husker, corns",1
"stone, sharpenings",1
"gaiters, pair of; footwear; accessories worn on the body; males",1
calashes,1
"picture, mournings",1
bill of sales,1
pillowcases,1
"regimental flag, 2nd south carolina regiments",1
circulars,1
"painting, portraits",1
games,1
invitations,1
dispatch cases,1
jelly mold cores,1
electoral tickets,1
newspaper clippings,1
"fabric, printeds",1
portable desks,1
watch fobs,1
carpet segments,1
quilted petticoats,1
"pot, stews",1
"epaulets, pair oves",1
"pitcher, creams",1
"fragment, pans",1
"furniture, kilns",1
"bowl, sweemeats",1
punch bowls,1
molds,1
cup and saucers,1
"dish, desserts",1
flowerpots,1
"stand, sweetmeats",1
"stand, pickles",1
chamberpots,1
"pad, kilns",1
"trivet, stackings",1
"cooler, waters",1
tumblers,1
"compass, pockets",1
sweat shirts,1
"certificate, discharges",1
stools,1
"tent; equipment, individuals",1
"bit; equipment, horse; armies",1
"flag, fragment oves",1
"cap, miters",1
striker boxes,1
oath of allegiances,1
quilt models,1
bolts,1
cannons,1
gun; firearms; miquelet; .69 in; smooth bore; muzzle load; sa; ps,1
powder belts,1
"bullet, molds",1
"casing; ammunition, artillery; center fire; 25 mms",1
mess kits,1
"saber, dragoons",1
broadsword; edged weapons; army; officers,1
shells,1
saddles,1
mace; edged weapons,1
"streamers, set oves",1
"grenade; ammunition, artillery; hands",1
spear heads,1
"launcher, grenades",1
pistol swords,1
lancets,1
building fragments,1
napkins,1
bumper stickers,1
newspaper sheets,1
rugs,1
scutching knives,1
